"Caso","F. De Reclamo","Direccion","Comuna","OT","Proveedor Asignado","Estado","Observaciones","Attachments","Tipo de tarea","Equipo","Tipo de Elemento"
"6104","5/19/2025","PINTO 4677","12","806926523","PEBCOM","Pendiente","Cambiar columna corroida en la base no corre riesgo tiene CDO y red HFC de nuestra empresa","1","Cambio","Sin equipos","Pasante"
"-416","5/26/2025","Paraguay 3765","14","806926557","Optical Power","Pendiente","Colocar columna para pedir traspaso de nodo teco","1","Cambio","Nodo Teco","Pasante"
"-421","5/26/2025","BESARES 1699","13","806926565","AYKO","Pendiente","Cambiar columna 114 picada en base tener en cuenta que hay acometidas subterraneas que bajan por la columna para entrar en Libertador 8008 tanto de HFC como FTTH colocar medias cañas y colocar cerca para que quedan precintadas a la columna","1","Cambio","Sin equipos","Pasante"
"-428","5/26/2025","Asamblea 301","7","806926697","Optical Power","Pendiente","Chocada en accidente","1","Cambio","Sin equipos","Pasante"
"-429","5/26/2025","Blanco encalada 4362","12","806926710","Optical Power","Pendiente","Cambiar columna 114 base corroida dar prioridad ","1","Cambio","Sin equipos","Pasante"
"-430","5/26/2025","Araoz 606","10","806926712","AYKO","Pendiente","columna base corroida sin riesgo de caída a la fecha. 14/05/2025","1","Cambio","Sin equipos","Pasante"
"5929","5/26/2025","BACACAY 961","6","806926757","Optical Power","Pendiente","Columna inclinada con base corroída","1","Cambio","Sin equipos","Pasante"
"-433","5/26/2025","Moldes 2720","13","806926767","AYKO","Pendiente","Poste - Pasan 5 lingas y la línea de cobre ","1","Cambio","Sin equipos","Poste"
"-434","5/26/2025","Billinghurst 1478","2","806926806","AYKO","Pendiente","Columna base corroida con Nap y ganancias de ambas compañias, ","1","Cambio","Sin equipos","Pasante"
"-437","5/26/2025","Cochabamba 4090","5","806926861","Optical Power","Pendiente","Columna base podrida colocar r400 para pedir traspaso de fuente","1","Cambio","Fuente Teco","Pasante"
"-438","5/26/2025","Juncal 4565","14","806926927","Optical Power","Pendiente","Colocar columna para pedir traspaso de nodo teco","1","Cambio","Nodo Teco","Pasante"
"-440","5/26/2025","LAPRIDA 1374","2","807005369","Optical Power","Pendiente de Traspaso PROPIO","Se coloco columna nueva queda pendiente de traspaso","0","Cambio","Nodo Teco","Pasante"
"5885","5/26/2025","CABILDO AV. 1500","13","806944768","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"5883","5/26/2025","CONGRESO AV. 2699","13","806944763","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-445","5/26/2025","Joaquin V Gonzalez 4410","11","806945058","Optical Power","Pendiente","Cambiar","1","Cambio","Sin equipos","Terminal"
"5875","5/27/2025","MONROE 4096","12","806975680","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-448","5/28/2025","Tronador 3826","12","806975699","AYKO","Pendiente","Columna de retención (columna más ancha","0","Cambio","Sin equipos","Pasante"
"806981757","5/26/2025","Rodo 5185","9","806981757","Sin Asignar","Pendiente","Fuera de plomo","1","Cambio","Sin equipos","Pasante"
"806981754","5/26/2025","Corvalan 1195","9","806981754","Sin Asignar","Pendiente","Columna fuera de plomo","1","Aplomo","Sin equipos","Pasante"
"5937","5/28/2025","MONROE 4833","4","807044121","Optical Power","Pendiente","Columna con base corroída","1","Cambio","Sin equipos","Pasante"
"5935","5/27/2025","ALVAREZ THOMAS AV. 3305","12","807044131","Optical Power","Pendiente","Columna inclinada","1","Aplomo","Sin equipos","Terminal"
"5940","5/29/2025","SANCHEZ DE LORIA 1406","5","807044148","PEBCOM","Pendiente","Columna con base corroída","1","Cambio","Sin equipos","Terminal"
"5938","5/29/2025","DE LOS CONSTITUYENTES AV. 5615","12","807044154","Optical Power","Pendiente","Columna con base corroída","1","Cambio","Sin equipos","Pasante"
"5944","5/29/2025","GARCIA, PEDRO A.,CNEL. 5887","8","807044186","Optical Power","Pendiente","Columna con base corroída","1","Cambio","Sin equipos","Pasante"
"807044192","5/29/2025","O'Higgins 4379","13","807044192","NEW","Pendiente","Poste ","1","Desmonte","Sin equipos","Poste"
"807044200","5/29/2025","11 de Septiembre de 1888 4662","13","807044200","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Terminal"
"807044207","5/29/2025","Moldes 4601","13","807044207","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Pasante"
"807044212","5/28/2025","Av. Cabildo 4900","12","807044212","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Pasante"
"807044216","5/29/2025","Del Barco Centenera 894","7","807044216","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Terminal"
"807044223","5/22/2025","Cucha Cucha 2918","7","807044223","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Pasante"
"807044233","5/29/2025","Martin Grandoli 5761","8","807044233","Sin Asignar","Pendiente","Cambiar o desmontar columna aparentemente en desuso","1","Cambio","Sin equipos","Pasante"
"807044260","5/29/2025","Jorge Luis Borges 2493","14","807044260","Sin Asignar","Pendiente","Aplomar","1","Aplomo","Sin equipos","Terminal"
"807044286","5/29/2025","Echeandía 5779","8","807044286","Sin Asignar","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-450","5/29/2025","Moldes 2325","14","807044059","AYKO","Pendiente","Corroida en base para cambiar contiene CDO/NAP propio ","1","Cambio","Sin equipos","Pasante"
"-451","5/29/2025","Uriarte 2426","14","807044071","Optical Power","Pendiente","Colocar columna para pedir traspaso de nodo teco","1","Cambio","Nodo Teco","Pasante"
"5947","6/2/2025","CAFAYATE 5007","8","807129336","Optical Power","Pendiente","Columna inclinada Columna con base corroída oxidada","1","Cambio","Sin equipos","Pasante"
"5948","6/2/2025","MURGUIONDO 3990","8","807129347","Optical Power","Pendiente","COLUMNA INCLINADA","1","Cambio","Sin equipos","Terminal"
"5954","6/2/2025","YAPEYU 938","5","807129372","Optical Power","Pendiente","Columna Picada, tambien resolver cables panseados y cortados reclaman ambas cosas","1","Cambio","Sin equipos","Pasante"
"-460","6/3/2025","TUCUMAN 2060","3","807150552","PEBCOM","Pendiente","columna podrida","1","Cambio","Sin equipos","Pasante"
"-461","6/3/2025","Independencia 2796","3","807150726","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-462","6/3/2025","Juan Francisco Segui 4507","14","807150729","PEBCOM","Pendiente","Columna propia corroida","1","Cambio","Sin equipos","Pasante"
"5973","6/4/2025","PALOS 432","4","807168105","Optical Power","Pendiente","Columna inclinada","1","Cambio","Sin equipos","Pasante"
"3715","6/4/2025","EL SERENO 358","10","807168098","Optical Power","Pendiente","Poste inclinado","1","Aplomo","Sin equipos","Poste"
"-467","6/4/2025","General Enrique Martinez 188","13","807168186","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-469","6/4/2025","Newbery 3323","13","800966689","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Terminal"
"5996","6/4/2025","BACACAY 2205","7","807187775","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"5997","6/4/2025","MARMOL, JOSE 256","5","807187768","Optical Power","Pendiente","Picada coincide con reclamo de cables con mismo numero de caso","1","Cambio","Sin equipos","Pasante"
"807187860 ","6/4/2025","San Juan 3960","5","807187860","Optical Power","Pendiente","Colocar columna contactar a Matias Tapia 1171744701 por si hay alguna duda o problema que surja en el momento ya que es para posterior tendido de ftth","1","Cambio","Sin equipos","Pasante"
"-472","6/5/2025","MOLDES 1995","13","807208296","PEBCOM","Pendiente","Columna 114 picada en base no confundir con Moldes 1983 son dos columnas cercanas para cambiar","1","Cambio","Sin equipos","Pasante"
"6004","6/5/2025","MAZA 181","5","807215439","Optical Power","Pendiente","Picada coincide con reclamo de cables","1","Cambio","Sin equipos","Pasante"
"6007","6/5/2025","HUMAHUACA 4435","5","807215448","Optical Power","Pendiente","Picada coincide con reclamo de cables","1","Cambio","Sin equipos","Pasante"
"6008","6/5/2025","ESTADO DE ISRAEL AV. 4306","5","807215455","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6010","6/5/2025","ESTADO DE PALESTINA 771","5","807215458","Optical Power","Pendiente","Picada y mal ubicada coincide con reclamo de cables","1","Cambio","Sin equipos","Pasante"
"6020","6/5/2025","RAVIGNANI, EMILIO, DR. 2036","14","807215465","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6075","6/9/2025","ALBERTI 191","3","807458159","PEBCOM","Pendiente","Colocar R400 para traspasar fuente teco","1","Cambio","Sin equipos","Pasante"
"6130","6/9/2025","VALLESE, FELIPE 490","6","807458227","Optical Power","Pendiente","Desmontar columa ya traspasaron un nodo solo falta retirar","1","Desmonte","Sin equipos","Pasante"
"6144","6/11/2025","TURIN 2990","15","807458282","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6143","6/11/2025","SOLANO LOPEZ, F., MARISCAL 2845","15","807458296","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6141","6/11/2025","EL PAMPERO 2618","11","807458310","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6137","6/12/2025","LA PLATA AV. 1058","7","807458383","PEBCOM","Pendiente","Ver con inspector tratar de colocar r400 para sacar las dos columnas terminales existentes evaluar en campo","1","Cambio","Sin equipos","Terminal"
"-478","6/15/2025","Chivilcoy 4875","11","807508509","NEW","Pendiente","Poste podrido","1","Cambio","Sin equipos","Poste"
"6168","6/17/2025","ACUÑA DE FIGUEROA, FRANCISCO 566","5","807537512","Optical Power","Pendiente","Solo retirar columna tlc coloco una nueva y ya traspsaso sus activos","1","Desmonte","Sin equipos","Pasante"
"-480","6/17/2025","Arias 4384","12","807537909","AYKO","Pendiente","Inclinada","1","Cambio","Sin equipos","Pasante"
"6214","6/18/2025","GONZALEZ, JOAQUIN V. 2308","10","807605710","Optical Power","Pendiente","Picada","1","Aplomo","Sin equipos","Terminal"
"-482","6/18/2025","Av. Coronel Diaz 2596","14","807605730","AYKO","Pendiente",,"1","Cambio","Sin equipos","Pasante"
"-483","6/18/2025","Arcos 4326","13","807605744","PEBCOM","Pendiente","Terminal de teco con clientes Se solicita desconectar alarma vecinal en el poste","1","Cambio","Sin equipos","Poste"
"6171","6/18/2025","CABELLO 3486","14","807658640","NEW","Pendiente","Columna inclinada evaluar con inspector un corrimiento","1","Cambio","Sin equipos","Pasante"
"-486","6/23/2025","Del Libertador 4596","14","807762871","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-487","6/23/2025","Gorriti 3735","14","807762979","AYKO","Pendiente","NAP FTTH Columna MAL ESTADO ROTA EN BASE","1","Cambio","Sin equipos","Pasante"
"6229","6/24/2025","ALVAREZ THOMAS AV. 309","13","807762987","Optical Power","Pendiente","Reparar rienda ","1","Tensor","Sin equipos","Terminal"
"6228","6/24/2025","NEWBERY, JORGE AV. 3416","13","807762990","Optical Power","Pendiente","Reparar rienda","1","Tensor","Sin equipos","Terminal"
"6223","6/24/2025","ECHEANDIA 4200","9","807762996","AYKO","Pendiente","Columna inclinada con base  corroida","1","Cambio","Sin equipos","Terminal"
"6217","6/24/2025","PEÑA 2079","2","807763000","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6195","6/24/2025","CATAMARCA 1485","3","807763057","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6076","6/24/2025","MATHEU 727","3","807763063","Optical Power","Pendiente","Colocar R400 para pedir a base traspaso de nodo propio y posterior a TLC","1","Cambio","Nodo TLC","Pasante"
"6230","6/24/2025","Santa maria de oro	2722","14","807763066","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6231","6/24/2025","Ciudad de la Paz 275","14","807763070","NEW","Pendiente","Aplomar o cambiar","1","Cambio","Sin equipos","Terminal"
"6235","6/24/2025","HUERGO 389","11","807763078","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6239","6/24/2025","PALPA 2964","13","807763098","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-488","6/24/2025","Blanco Encalada 4896","12","807763099","AYKO","Pendiente","Pendiente traspaso rxo y retiro de columna podrida","1","Cambio","Sin equipos","Poste"
"6249","6/25/2025","GODOY CRUZ 2696","14","807789682","Optical Power","Pendiente","Inclinada posible cambio","1","Cambio","Sin equipos","Pasante"
"6269","6/26/2025","VELEZ SARSFIELD AV. 855","4","807789683","PEBCOM","Pendiente","Columna inclinada","1","Cambio","Sin equipos","Pasante"
"6271","6/26/2025","ARGERICH 740","7","807789686","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-490","6/25/2025","Luzuriaga 1273","4","807789692","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-491","6/26/2025","3 de Febrero 2171","13","807789702","AYKO","Pendiente","Columna 114 propia picada en base con NAP","1","Cambio","Sin equipos","Pasante"
"-493","6/27/2025","JUFRE 424","15","807817955","Optical Power","Pendiente","Desmontar columna de 168 mm y traspasar redes a columna comunitaria","1","Desmonte","Sin equipos","Pasante"
"6284","6/30/2025","CHILE 2561","3","807851584","Optical Power","Pendiente","Colocar columna para pedir traspaso","1","Cambio","Nodo Teco","Pasante"
"6295","6/30/2025","SOLER 6017","14","807851636","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6298","7/1/2025","RIVERA INDARTE AV. 1406","7","807877127","Optical Power","Pendiente","Columna en plantera Se recomienda el retiro riesgo de caida","1","Cambio","Sin equipos","Pasante"
"6303","7/1/2025","BILBAO, FRANCISCO 2362","7","807877145","PEBCOM","Pendiente","Falta la foto","1","Cambio","Sin equipos","Pasante"
"6308","7/1/2025","Guayaquil 637","6","807896343","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6330","7/3/2025","REPUBLICA DE LA INDIA 3106","14","807965776","Optical Power","Pendiente","Picada e inclinada","1","Cambio","Sin equipos","Pasante"
"6331","7/3/2025","PARAGUAY 4259","14","807965788","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6332","7/3/2025","ARAOZ 2560","14","807965818","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6336","7/3/2025","PARAGUAY 4291","14","807965819","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6337","7/3/2025","PARAGUAY 4383","14","807965926","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-501","7/3/2025","Cabello 3107","14","807971967","Optical Power","Pendiente","Aplomar","0","Aplomo","Sin equipos","Terminal"
"6357","7/7/2025","BACACAY 3088","7","808036196","Optical Power","Pendiente","Reparar rienda","1","Tensor","Sin equipos","Terminal"
"-502","7/7/2025","Tagle 2562","14","808036198","Optical Power","Pendiente","Colocar columna para pedir traspaso nodo teco","1","Cambio","Nodo Teco","Pasante"
"6363","7/8/2025","MOLDES 3730","12","808099415","NEW","Pendiente","Poste inclinado","1","Aplomo","Sin equipos","Poste"
"6376","7/8/2025","BOYACA 712","7","808099366","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6377","7/8/2025","GUARDIA VIEJA 4377","5","808099347","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6383","7/8/2025","FALCON, RAMON L.,CNEL. 1411","6","808099320","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-503","7/10/2025","Salguero 842","5","808148673","NEW","Pendiente","Cambiar columna picada en la base","1","Cambio","Sin equipos","Pasante"
"-504","7/10/2025","Ohiggins 1611","13","808148679","NEW","Pendiente","Columna podrida en la base","1","Cambio","Nodo Teco","Pasante"
"-505","7/11/2025","Brasil 3181","4","808150460","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-506","7/11/2025","Espinosa 591","6","808150511","Optical Power","Pendiente","Picada","1","Cambio","Nodo Teco","Pasante"
"-507","7/14/2025","Tamborini 3291","12","808194229","INCO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-508","7/14/2025","Moldes 2463","12","808194234","INCO","Pendiente","Picada","1","Cambio","Nodo Teco","Pasante"
"-509","7/14/2025","Paso 58","3","808194240","INCO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-510","7/14/2025","Larrea 590","3","808194254","INCO","Pendiente","Picada","1","Cambio","Fuente Teco","Pasante"
"6388","7/14/2025","CASTELLI 304","3","808194260","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6392","7/14/2025","MOLDES 1808","13","808194266","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-511","7/14/2025","Carlos Melo 491","4","808194932","Optical Power","Pendiente","Picada","1","Cambio","Sin equipos","Terminal"
"-512","7/15/2025","Ciudad de la Paz 3742","12","808240230","INCO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-513","7/15/2025","Montes de Oca 1809","4","808240768","Optical Power","Pendiente","Colocar columna donde esta el monoducto para acceso a edifciio","1","Cambio","Sin equipos","Pasante"
"-514","7/15/2025","Bilbao 2452","7","808243829","INCO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6398","7/15/2025","LARRAZABAL AV. 579","9","808373655","AYKO","Pendiente","Poste inclinado","1","Aplomo","Sin equipos","Poste"
"6407","7/15/2025","TUCUMAN 3253","3","808373657","PEBCOM","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6410","7/15/2025","BEAUCHEF 421","6","808373658","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-516","7/16/2025","Olazabal 4417","12","808373646","INCO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-517","7/16/2025","Av Dorrego 2721","14","808373635","Optical Power","Pendiente","Cambiar columna 114 base corroida y cable de fo cortado","1","Cambio","Sin equipos","Pasante"
"-518","7/16/2025","Crisologo Larralde 4073","12","808373627","AYKO","Pendiente","Cambiar columna corroída en base","1","Cambio","Sin equipos","Pasante"
"6437","7/17/2025","MILLER 4590","12","808400306","NEW","Pendiente","Columna corroida","1","Cambio","Sin equipos","Pasante"
"6447","7/17/2025","CIUDAD DE LA PAZ 1535","13","808400333","NEW","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"-519","7/17/2025","Vilela 2687","12","808400334","NEW","Pendiente","CAmbiar columna 114 picada en base","1","Cambio","Sin equipos","Pasante"
"-520","7/17/2025","Pedraza Manuela 4101","12","808400353","NEW","Pendiente","Podrida en la base ","1","Cambio","Sin equipos","Pasante"
"6454","7/18/2025","HABANA 3382","11","808413466","AYKO","Pendiente","Picada","1","Cambio","Sin equipos","Pasante"
"6457","7/18/2025","BATLLE Y ORDOÑEZ, JOSE P.T. 4659","8","808413477","AYKO","Pendiente","Inclinada","1","Aplomo","Sin equipos","Pasante"
"-521","7/21/2025","Gregario Laferrere 6572","9","808430950","AYKO","Pendiente","Entre edificio 12 y edificio 13 columna corroida en base tambalea","1","Cambio","Sin equipos","Pasante"
"-522","7/21/2025","Uruguay 1090","2","808430941","INCO","Pendiente","Reclaman columna corroida y rienda fuera de norma pero no se ve en la foto.","1","Cambio","Sin equipos","Terminal"
